name,functions,color,precision,company,productURL,photoURL,favorite,rating,notes,,
AEROSTOMP,,,,Acoustica Audio,https://www.acustica-audio.com/system/akfp/file_entries/files/000/002/152/original/Aero_Stomp_teaser_001.png?1654007938,https://www.acustica-audio.com/system/akfp/file_entries/files/000/002/149/original/Aero_Amp_teaser_001.png?1654007935,FALSE,3,,,
AEROAMP,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/aerovolumea,https://www.acustica-audio.com/system/akfp/file_entries/files/000/002/149/original/Aero_Amp_teaser_001.png?1654007935,FALSE,3,,,
AMEK EQ 200,,,,Brainworx,https://www.plugin-alliance.com/en/products/amek_eq_200.html,https://www.brainworx.audio/assets/images/d/Amek-EQ-200-16d7ec65-c6b3f16d.png,TRUE,5,,,
Ampeg B15N,,,,Ampeg,https://www.plugin-alliance.com/en/products/ampeg_b15n.html,https://ampeg.com/images/Heritage-B-15_FRONTHEAD.jpg,FALSE,3,,,
Ampeg SVTVR Classic,,,,Ampeg,https://www.plugin-alliance.com/en/products/ampeg_svtvr_classic.html,https://media.uaudio.com/assetlibrary/a/m/[email],FALSE,3,,,
AMPER,,,,Analog Obsession,https://www.patreon.com/posts/amper-34769708,https://c10.patreonusercontent.com/4/patreon-media/p/post/34769708/6b7b040ab8f549408c15ea4355b1f9bb/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=JtT80dj86GaWn_iOMP-dnAKug_u51NbLeHTBU58tdKc%3D,FALSE,3,,,
Analog Lab 4,,,,Arturia,https://www.arturia.com/products/analog-classics/analoglab,https://medias.arturia.net/images/products/analoglab-4/catalog-image.png,FALSE,3,,,
Analog Lab V,,,,Arturia,https://www.arturia.com/products/analog-classics/analoglab,https://medias.arturia.net/images/products/analoglab-4/catalog-image.png,FALSE,3,,,
Atmos 2,,,,Electronik Sound Lab,https://www.kvraudio.com/product/atmos-2-by-electronik-sound-lab,https://electroniksoundlab.com/wp-content/uploads/2019/12/ATMOS-2-GUI.png,FALSE,3,,,
Augmented STRINGS,,,,Arturia,https://www.arturia.com/products/software-instruments/augmented-strings-intro/overview,https://medias.arturia.net/images/products/augmented-strings-intro/morph-transition.jpg,FALSE,3,,,
Autoformer,,,,UnitedPlugins,https://unitedplugins.com/Autoformer/,https://unitedplugins.com/webtemp/imagecache/img_file/56/116.1280x720-fit.v1583853894.jpg,FALSE,3,,,
AVOX DUO,,,,Antares,https://www.antarestech.com/product/duo/,https://www.antarestech.com/wp-content/uploads/2019/07/Duo-Macbook-Compressed.png,FALSE,3,,,
Bettermaker EQ232D,,,,Bettermaker,https://www.plugin-alliance.com/en/products/bettermaker_eq232d.html,"https://static.wixstatic.com/media/53367c_3a7ea4545e8245c281b1be55b8319443~mv2.jpg/v1/fill/w_1200,h_512,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/pluginnew.jpg",TRUE,5,,,
Black Box Analog Design HG-2,,,,Black Box Analog Design,https://www.plugin-alliance.com/en/products/black_box_analog_design_hg-2.html,https://blackboxanalog.com/wp-content/uploads/2014/10/HG-2-Front-Panel-for-web-smaller-1.jpg,FALSE,3,,,
Black Box Analog Design HG-2MS,,,,Black Box Analog Design,https://www.plugin-alliance.com/en/products/black_box_analog_design_hg-2ms.html,https://blackboxanalog.com/wp-content/uploads/2014/10/HG-2-Front-Panel-for-web-smaller-1.jpg,TRUE,5,,,
BLACK GURU,,,,Acoustica Audio,https://www.acustica-audio.com/store/t/acqua,https://www.acustica-audio.com/spree/products/1846/image_taxon_show/vola-gallery.png?1627055095,FALSE,3,,,
BLACK,,,,Acoustica Audio,https://www.acustica-audio.com/store/t/acqua,https://www.acustica-audio.com/spree/products/1846/image_taxon_show/vola-gallery.png?1627055095,TRUE,4,,,
BlackVibe,,,,Analog Obsession,https://freevstplugins.net/analog-obsession-blackvibe/,https://freevstplugins.net/wp-content/uploads/2021/04/Analog-Obsession-BlackVibe.jpg,FALSE,3,,,
BritChannel,,,,Analog Obsession,https://www.patreon.com/posts/britbundle-47018376,https://c10.patreonusercontent.com/4/patreon-media/p/post/47018376/226c62bd1d064272a1aec9b2e51b4a9f/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=9CNdqRt_Fgx2DW-o-CZoGqYZU04kSiqjg2kRGfYLahQ%3D,FALSE,3,,,
BritPre,,,,Analog Obsession,https://www.patreon.com/posts/britbundle-47018376,https://c10.patreonusercontent.com/4/patreon-media/p/post/47018376/226c62bd1d064272a1aec9b2e51b4a9f/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=9CNdqRt_Fgx2DW-o-CZoGqYZU04kSiqjg2kRGfYLahQ%3D,FALSE,3,,, 
Britpressor,,,,Analog Obsession,https://www.patreon.com/posts/britbundle-47018376,https://c10.patreonusercontent.com/4/patreon-media/p/post/47018376/226c62bd1d064272a1aec9b2e51b4a9f/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=9CNdqRt_Fgx2DW-o-CZoGqYZU04kSiqjg2kRGfYLahQ%3D,FALSE,3,, ,
BUSTERse,,,,Analog Obsession,https://www.patreon.com/posts/busterse-42658623,https://c10.patreonusercontent.com/4/patreon-media/p/post/42658623/e4b79a38c83c4194b56dd4b866f81b85/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=-qzlD6LmofXPPzx872WFmIPlWFrETc7F1BIQYQdWE9s%3D,FALSE,3,,, 
bx_cleansweep V2,,,,Brainworx,https://www.plugin-alliance.com/en/products/bx_cleansweep_v2.html,https://brainworx.audio/assets/images/6/bx_cleansweep_v2_4xScreenshot-blanc_V1-372d2516.png,FALSE,3,,,
bx_console AMEK 9099,,,,Brainworx,https://www.plugin-alliance.com/en/products/bx_console_amek_9099.html,https://brainworx.audio/assets/images/5/Screenshot%20Stereo%20Action%20New-46c2ae05.png,TRUE,4,,,
bx_console Focusrite SC,,,,Brainworx,https://brainworx.audio/products.html,https://brainworx.audio/assets/images/b/Brainworx_bx_console_Focusrite_sc-fb4061cb.png,TRUE,4,,,
bx_masterdesk Classic,,,,Brainworx,https://brainworx.audio/products.html,https://brainworx.audio/assets/images/e/4xScreenshot%20bx_masterdesk%20Classic%201-c930d06e.png,FALSE,3,,,
bx_masterdesk,,,,Brainworx,https://brainworx.audio/products.html,https://brainworx.audio/assets/images/c/Brainworx_bx_masterdesk-2xScreenshot_V1-d8c0708c.png,FALSE,3,,,
bx_oberhausen,,,,Brainworx,https://www.plugin-alliance.com/en/products/bx_oberhausen.html,https://brainworx.audio/assets/images/2/02-BX_bx_oberhausen-Hero_Template-GUI-2e8a2b62.png,TRUE,3,,,
bx_opto Pedal,,,,Brainworx,https://brainworx.audio/products.html,https://www.brainworx.audio/assets/images/4/bx_optoPedal-2xScreenshot-action-transparent_V1-cc396434.png,FALSE,3,,,
bx_opto,,,,https://www.plugin-alliance.com/en/products/bx_opto.html,,https://www.brainworx.audio/assets/images/5/bx_opto-600-4xScreenshot-blanc_V1-aca0e985.png,TRUE,4,,,
bx_refinement,,,,Brainworx,https://brainworx.audio/products.html,https://www.brainworx.audio/assets/images/f/bx_refinement-2xScreenshot-action-blanc_V1-7b76a36f.png,TRUE,5,,,
bx_rockrack V3 Player,,,,Brainworx,https://brainworx.audio/products.html,https://www.brainworx.audio/assets/images/d/bx_rockrackcrunch800-4xScreenshot-amp-default-transparent_V1-6210c8dd.png,FALSE,3,,,
bx_solo,,,,Brainworx,https://brainworx.audio/products.html,https://www.brainworx.audio/assets/images/7/bx_solo-4xScreenshot-blanc_V1-3cef2847.png,FALSE,3,,,
bx_subfilter,,,,Brainworx,https://brainworx.audio/products.html,https://www.brainworx.audio/assets/images/5/bx_subfilter-4xScreenshot-action-transparent_V1-af2bb1a5.png,FALSE,3,,,
bx_tuner,,,,Brainworx,https://brainworx.audio/products.html,https://www.brainworx.audio/assets/images/2/bx_tuner-2xScreenshot-action-blanc_V1-ed3ec962.png,FALSE,3,,,
COFFEEPUN,,,,Acoustica Audio,https://www.acustica-audio.com/store/t/acqua/free/coffeethepun,https://www.acustica-audio.com/spree/taxons/179/taxon_page_image/Coffee_thePUn_teaser_003.png?1585831535,FALSE,3,,,
CORALBAXTER,,,,https://www.acustica-audio.com/store/t/acqua/free,,https://www.acustica-audio.com/spree/taxons/181/taxon_page_image/Coral_BAXTER_teaser_002.png?1585832345,TRUE,4,,,
Creepy Piano,,,,Electronik Sound Lab,https://electroniksoundlab.com/creepy-piano-2/,https://electroniksoundlab.com/wp-content/uploads/2021/10/NUEVO-PLUGIN-HALLOWEEN-08-DEMO-GUI-2.png,FALSE,3,,,
Cymatics Diablo Lite,,,,Cymatics,https://cymatics.fm/pages/diablo-lite,https://cdn.shopify.com/s/files/1/0129/7698/0032/files/min-diablo-lite-min-v3.png?v=1609443733,FALSE,3,,,
Cymatics Origin,,,,Cymatics,https://cymatics.fm/products/origin-vintage-plugin,https://cdn.shopify.com/s/files/1/0129/7698/0032/files/min-origin-main-img.png?v=1628604802,FALSE,3,,,
Darksichord 2,,,,Electronik Sound Lab,https://electroniksoundlab.com/free-stuff/,https://electroniksoundlab.com/wp-content/uploads/2020/08/DARKSICHORD-2-GUI.png,FALSE,3,,,
Darksichord,,,,Electronik Sound Lab,https://electroniksoundlab.com/free-stuff/,https://electroniksoundlab.com/wp-content/uploads/2019/11/DARKSICHORD-GUI.png,FALSE,3,,,
Dexed,,,,Dexed,https://asb2m10.github.io/dexed/,https://vstwarehouse.com/wp-content/uploads/2020/01/dexed.png,FALSE,3,,,
DrMS,,,,Matthew Lane,https://www.mathewlane.com/plugins/drms/,https://www.mathewlane.com/mlmosssite/wp-content/uploads/edd/2021/04/Mathew_Lane_DrMS_Screenshot_GLOW.png,TRUE,5,,,
Drumart SLD,,,,Electronik Sound Lab,https://freevstplugins.net/electronik-sound-lab-drumart-sld/,https://freevstplugins.net/wp-content/uploads/2021/02/Electronik-Sound-Lab-Drumart-SLD.jpg,FALSE,3,,,
elysia niveau filter,,,,elysia,https://www.elysia.com/plugins/niveau-filter/,https://www.elysia.com/wp-content/uploads/2019/12/the_origin.jpg.webp,FALSE,3,,,
elysia phils cascade,,,,elysia,https://www.plugin-alliance.com/en/products/elysia_phils_cascade.html,https://imgs.search.brave.com/V7xjk4Nxzc-avTIgJKCTxLOxiEvPXdijM8r2UBnLyMU/rs:fit:1200:1004:1/g:ce/aHR0cHM6Ly9maWxl/cy5wbHVnaW4tYWxs/aWFuY2UuY29tL3By/b2R1Y3RzL2VseXNp/YV9waGlsc19jYXNj/YWRlL2ltYWdlcy9j/YXJvdXNlbC9TY3Jl/ZW5zaG90LmpwZw,TRUE,4,,,
EMINENCE,,,,Acoustica Audio,https://www.acustica-audio.com/pages/specials/eminence,https://www.acustica-audio.com/pictures/W1siZiIsIjIwMjEvMTIvMTcvMTRwYmlucHV2c19lbWluZW5jZV94bWFzX3BpYy5wbmciXV0/eminence%20xmas%20pic.png?sha=7bb7acd09e299e4d,TRUE,3,,,
emvoiceone,,,,emvoice,https://emvoiceapp.com/,https://imgs.search.brave.com/ZyFfeBEBv-X902gAem7RjHIjPZwiqqiWgHqzoEWvpJo/rs:fit:1200:1124:1/g:ce/aHR0cHM6Ly9zdGF0/aWMua3ZyYXVkaW8u/Y29tL2kvYi9lbXZv/aWNlX2pheV8xX21h/aW4ucG5n,TRUE,3,,,
ERINCOMPST,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/erin,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/409/original/Erin_EQ_Stereo_teaser_002.png?1591708939,TRUE,5,,,
ERINEQMID,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/erin,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/409/original/Erin_EQ_Stereo_teaser_002.png?1591708939,TRUE,5,,,
ERINEQST,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/erin,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/409/original/Erin_EQ_Stereo_teaser_002.png?1591708939,TRUE,5,,,
ESL-110,,,,Electronik Sound Lab,https://electroniksoundlab.com/free-stuff/,https://electroniksoundlab.com/wp-content/uploads/2019/11/ESL110.png,FALSE,3,,,
Flux Mini,,,,Caelum Audio,https://www.caelumaudio.com/CaelumAudio/?Page=FluxMini,https://i.imgur.com/nLqvceX.png,FALSE,3,,,
FRANK,,,,Analog Obsession,https://www.patreon.com/posts/frank-65955720,https://c10.patreonusercontent.com/4/patreon-media/p/post/65955720/394be6a13fda4fae8c978eeb6e69f7fd/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=ovCwrwNXT4yQUbjUVauWtwYq_8EUclReXoZYhalkKk0%3D,FALSE,3,,,
RS-W2395C,,,,Fuse Audio,https://fuseaudiolabs.com/#/pages/product?id=300965965,https://mycommerce.akamaized.net/api/pimages/P300965965/BIG/300965965.JPG,FALSE,3,,,
VREV-666,,,,Fuse Audio,https://fuseaudiolabs.com/#/pages/product?id=301009892,https://mycommerce.akamaized.net/api/pimages/P301009892/BIG/301009892.JPG,FALSE,3,,,
Glitch,,,,SoundSpot,https://www.soundspot.audio/downloads/glitch-multi-fx-audio-plugin/,https://i.ytimg.com/vi/gx9nFZ9Q2vM/maxresdefault.jpg,TRUE,3,,,
GOLD4COMPT,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/gold,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/449/original/Gold4_Channelstrip_teasers_004.png?1597150683,TRUE,5,,,
GOLD4EQT,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/gold,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/449/original/Gold4_Channelstrip_teasers_004.png?1597150683,TRUE,5,,,
GOLD4PRET,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/gold,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/449/original/Gold4_Channelstrip_teasers_004.png?1597150683,TRUE,5,,,
GOLD4T,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/gold,https://www.acustica-audio.com/system/akfp/file_entries/files/000/001/449/original/Gold4_Channelstrip_teasers_004.png?1597150683,TRUE,5,,,
Initial Reverse,,,,Initial Audio,https://initialaudio.com/product/reverse-plugin/,https://initialaudio.com/wp-content/uploads/2019/01/Reverse-Effect-Plugin.png,FALSE,4,,,
IVGI2,,,,Klanghelm,https://klanghelm.com/contents/products/IVGI.php,https://klanghelm.com/assets/img/IVGI/IVGI.jpg,TRUE,4,,,
iZotope BreakTweaker,,,,Izotope,https://www.izotope.com/en/products/breaktweaker.html,https://www.izotope.com/en/products/breaktweaker/_jcr_content/root/flexcontainer/sectioncontainer_146/flexcontainer/teaser/image.coreimg.82.1280.jpeg/1643207302753/breaksteaker-side-by-sides-high-res-beat-editing.jpeg,FALSE,3,,,
iZotope Iris 2,,,,Izotope,https://www.izotope.com/en/shop/iris-2.html,https://www.izotope.com/content/dam/izo/product-web-tour/iris/iris-2/pdp/iris-2-main-interface.png,TRUE,3,,,
iZotope Trash 2,,,,Izotope,https://www.izotope.com/en/shop/trash-2.html,https://www.izotope.com/content/dam/izo/learn/2020/q2/4-ways-to-add-augment-or-excite-upper-harmonics/19-trash-2-vocal.png,FALSE,3,,,
JAMP,,,,Analog Obsession,https://www.patreon.com/posts/jamp-34306450,https://c10.patreonusercontent.com/4/patreon-media/p/post/34306450/39908ce5d88d4175801ed4e01c18ab93/eyJ3Ijo2MjB9/1.png?token-time=1657756800&token-hash=3YHxAkX-38M9XgrEMR0D4iL6c8ZZle4ob33HAwgnVqI%3D,FALSE,3,,,
JET,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/jetvolumea,https://www.acustica-audio.com/system/akfp/file_entries/files/000/002/201/original/nwImage20220622091503.png?1655882162,FALSE,3,,,
JETMIX,,,,Acoustica Audio,https://www.acustica-audio.com/store/products/jetvolumea,https://www.acustica-audio.com/system/akfp/file_entries/files/000/002/201/original/nwImage20220622091503.png?1655882162,FALSE,3,,,
JV-XP Editor-DUP.vst,,,,ctrlr,https://ctrlr.org/jv-xp-editor-for-roland-jv1080-jv2080-xp30-xp50-and-xp80-series-synthesizers/,http://ctrlr.org/wp-content/uploads/2018/03/JV-XP-Editor_2-768x534.png,FALSE,3,,,
KABIN-new,,,,Analog Obsession,https://www.patreon.com/posts/kabin-43454405,https://c10.patreonusercontent.com/4/patreon-media/p/post/43454405/bb71e2fddd1f417d9b9f3fdc7da8429d/eyJ3Ijo2MjB9/1.png?token-time=1657843200&token-hash=94UCNRzlBHouHeFy295wMjYO2ccB4jQgv0bBZhOwavU%3D,FALSE,3,,,
Knif Audio Knifonium,,,,Brainworx,https://www.plugin-alliance.com/en/products/knif_audio_knifonium.html,https://imgs.search.brave.com/hRHPxW8kOAyarO6u9QuPFzUirEyJNdv1mFejH9ZU04Q/rs:fit:660:375:1/g:ce/aHR0cHM6Ly93d3cu/YXR0YWNrbWFnYXpp/bmUuY29tL3dwLWNv/bnRlbnQvdXBsb2Fk/cy8yMDIwLzA4L1Nj/cmVlbi1TaG90LTIw/MjAtMDgtMDYtYXQt/MTUuNTIuMjMtNjYw/eDM3NS5wbmc,TRUE,5,,,
Krush,,,,tritik,https://www.tritik.com/product/krush/,https://cdn.tritik.com/uploads/krush_v1.0.2_dark.png,FALSE,3,,,
LALA,,,,Analog Obsession,https://www.patreon.com/posts/lala-36128829,https://c10.patreonusercontent.com/4/patreon-media/p/post/36128829/17619d558304448aaf69e35344a72a5c/eyJ3Ijo2MjB9/1.jpg?token-time=1657843200&token-hash=NtbNa080OrPvmbTlmPwL4Kia4o3k4mwhdRqSBhLTtxU%3D,FALSE,3,,,
Lifeline Expanse,,,,Excite Audio,https://www.excite-audio.com/plugins/lifeline-expanse,https://imgs.search.brave.com/xHX-Gh259ZRTWyvZS-f5X0RKhToR0ksbqbevHIkcE_0/rs:fit:860:225:1/g:ce/aHR0cHM6Ly90c2U0/Lm1tLmJpbmcubmV0/L3RoP2lkPU9JUC5X/OVZud21MYzhoaGFn/UUE2X3JmUUtRSGFF/RiZwaWQ9QXBp,FALSE,3,,,
Lindell 50 Buss,,,,Lindell Audio,https://www.plugin-alliance.com/en/products/lindell_50_series.html,https://img.miditalk.com/files/attach/images/2021/01/12/2c4136ed43bd904108d7c26df60c6632.jpg,TRUE,4,,,
Lindell 50 Channel,,,,Lindell Audio,https://www.plugin-alliance.com/en/products/lindell_50_series.html,https://imgs.search.brave.com/zVvblJxOFjbFw-3ajFmpT4ow9PcON9qS86egsRzvh_8/rs:fit:1200:1200:1/g:ce/aHR0cHM6Ly9pMC53/cC5jb20vd3d3LmF1/ZGlvbXVzaWNhZGln/aXRhbC5jb20vd3At/Y29udGVudC91cGxv/YWRzLzIwMjEvMDEv/UGx1Z2luLUFsbGlh/bmNlX0xpbmRlbGwt/QXVkaW8tNTAtU2Vy/aWVzLmpwZz9maXQ9/MTkyMCUyQzE2MTIm/c3NsPTE,TRUE,4,,,
Maag EQ2,,,,Maag,https://www.plugin-alliance.com/en/products/maag_eq2.html,https://imgs.search.brave.com/KWoQHwlFNJAYMkCH19j-KlYEhTImKyr6ifyD3_2wfJk/rs:fit:1200:771:1/g:ce/aHR0cHM6Ly9maWxl/cy5wbHVnaW4tYWxs/aWFuY2UuY29tL3By/b2R1Y3RzL21hYWdf/ZXEyL2ltYWdlcy9j/YXJvdXNlbC9tYWFn/LWVxMi0wMS5wbmc,TRUE,4,,,
Melodyne,,,,celemony,https://www.celemony.com/en/start,https://static.kvraudio.com/i/b/melodyne_editor.1295362335.jpg,TRUE,4,,,
